"Statistic Label","Year","Type of Admission","Type of Hospital","Socio Economic Group","UNIT","VALUE"
"Hospital Admissions (Number)","2006","All admissions","Psychiatric hospitals","Farmers","Number","231"
"Hospital Admissions (Number)","2006","All admissions","Psychiatric hospitals","Agricultural workers","Number","40"
"Hospital Admissions (Number)","2006","All admissions","Psychiatric hospitals","Higher professional","Number","66"
"Hospital Admissions (Number)","2006","All admissions","Psychiatric hospitals","Lower professional","Number","270"
"Hospital Admissions (Number)","2006","All admissions","Psychiatric hospitals","Employers & managers","Number","96"
"Hospital Admissions (Number)","2006","All admissions","Psychiatric hospitals","Own account workers","Number","32"
"Hospital Admissions (Number)","2006","All admissions","Psychiatric hospitals","Non-manual","Number","800"
"Hospital Admissions (Number)","2006","All admissions","Psychiatric hospitals","Manual skilled","Number","584"
"Hospital Admissions (Number)","2006","All admissions","Psychiatric hospitals","Semi-skilled","Number","357"
"Hospital Admissions (Number)","2006","All admissions","Psychiatric hospitals","Unskilled","Number","507"
"Hospital Admissions (Number)","2006","All admissions","Psychiatric hospitals","Unspecified","Number","3417"
"Hospital Admissions (Number)","2006","All admissions","Psychiatric hospitals","All socio-economic groups","Number","6400"
"Hospital Admissions (Number)","2007","All admissions","Psychiatric hospitals","Farmers","Number","172"
"Hospital Admissions (Number)","2007","All admissions","Psychiatric hospitals","Agricultural workers","Number","131"
"Hospital Admissions (Number)","2007","All admissions","Psychiatric hospitals","Higher professional","Number","69"
"Hospital Admissions (Number)","2007","All admissions","Psychiatric hospitals","Lower professional","Number","206"
"Hospital Admissions (Number)","2007","All admissions","Psychiatric hospitals","Employers & managers","Number","68"
"Hospital Admissions (Number)","2007","All admissions","Psychiatric hospitals","Own account workers","Number","36"
"Hospital Admissions (Number)","2007","All admissions","Psychiatric hospitals","Non-manual","Number","713"
"Hospital Admissions (Number)","2007","All admissions","Psychiatric hospitals","Manual skilled","Number","457"
"Hospital Admissions (Number)","2007","All admissions","Psychiatric hospitals","Semi-skilled","Number","335"
"Hospital Admissions (Number)","2007","All admissions","Psychiatric hospitals","Unskilled","Number","340"
"Hospital Admissions (Number)","2007","All admissions","Psychiatric hospitals","Unspecified","Number","3562"
"Hospital Admissions (Number)","2007","All admissions","Psychiatric hospitals","All socio-economic groups","Number","6089"
"Hospital Admissions (Number)","2008","All admissions","Psychiatric hospitals","Farmers","Number","161"
"Hospital Admissions (Number)","2008","All admissions","Psychiatric hospitals","Agricultural workers","Number","23"
"Hospital Admissions (Number)","2008","All admissions","Psychiatric hospitals","Higher professional","Number","84"
"Hospital Admissions (Number)","2008","All admissions","Psychiatric hospitals","Lower professional","Number","229"
"Hospital Admissions (Number)","2008","All admissions","Psychiatric hospitals","Employers & managers","Number","64"
"Hospital Admissions (Number)","2008","All admissions","Psychiatric hospitals","Own account workers","Number","31"
"Hospital Admissions (Number)","2008","All admissions","Psychiatric hospitals","Non-manual","Number","746"
"Hospital Admissions (Number)","2008","All admissions","Psychiatric hospitals","Manual skilled","Number","495"
"Hospital Admissions (Number)","2008","All admissions","Psychiatric hospitals","Semi-skilled","Number","354"
"Hospital Admissions (Number)","2008","All admissions","Psychiatric hospitals","Unskilled","Number","365"
"Hospital Admissions (Number)","2008","All admissions","Psychiatric hospitals","Unspecified","Number","3470"
"Hospital Admissions (Number)","2008","All admissions","Psychiatric hospitals","All socio-economic groups","Number","6022"
"Hospital Admissions (Number)","2009","All admissions","Psychiatric hospitals","Farmers","Number","146"
"Hospital Admissions (Number)","2009","All admissions","Psychiatric hospitals","Agricultural workers","Number","28"
"Hospital Admissions (Number)","2009","All admissions","Psychiatric hospitals","Higher professional","Number","67"
"Hospital Admissions (Number)","2009","All admissions","Psychiatric hospitals","Lower professional","Number","215"
"Hospital Admissions (Number)","2009","All admissions","Psychiatric hospitals","Employers & managers","Number","60"
"Hospital Admissions (Number)","2009","All admissions","Psychiatric hospitals","Own account workers","Number","21"
"Hospital Admissions (Number)","2009","All admissions","Psychiatric hospitals","Non-manual","Number","674"
"Hospital Admissions (Number)","2009","All admissions","Psychiatric hospitals","Manual skilled","Number","461"
"Hospital Admissions (Number)","2009","All admissions","Psychiatric hospitals","Semi-skilled","Number","349"
"Hospital Admissions (Number)","2009","All admissions","Psychiatric hospitals","Unskilled","Number","367"
"Hospital Admissions (Number)","2009","All admissions","Psychiatric hospitals","Unspecified","Number","3488"
"Hospital Admissions (Number)","2009","All admissions","Psychiatric hospitals","All socio-economic groups","Number","5876"
"Hospital Admissions (Number)","2010","All admissions","Psychiatric hospitals","Farmers","Number","128"
"Hospital Admissions (Number)","2010","All admissions","Psychiatric hospitals","Agricultural workers","Number","22"
"Hospital Admissions (Number)","2010","All admissions","Psychiatric hospitals","Higher professional","Number","43"
"Hospital Admissions (Number)","2010","All admissions","Psychiatric hospitals","Lower professional","Number","133"
"Hospital Admissions (Number)","2010","All admissions","Psychiatric hospitals","Employers & managers","Number","69"
"Hospital Admissions (Number)","2010","All admissions","Psychiatric hospitals","Own account workers","Number","45"
"Hospital Admissions (Number)","2010","All admissions","Psychiatric hospitals","Non-manual","Number","469"
"Hospital Admissions (Number)","2010","All admissions","Psychiatric hospitals","Manual skilled","Number","300"
"Hospital Admissions (Number)","2010","All admissions","Psychiatric hospitals","Semi-skilled","Number","227"
"Hospital Admissions (Number)","2010","All admissions","Psychiatric hospitals","Unskilled","Number","260"
"Hospital Admissions (Number)","2010","All admissions","Psychiatric hospitals","Unspecified","Number","3442"
"Hospital Admissions (Number)","2010","All admissions","Psychiatric hospitals","All socio-economic groups","Number","5138"
"Hospital Admissions (Number)","2011","All admissions","Psychiatric hospitals","Farmers","Number","124"
"Hospital Admissions (Number)","2011","All admissions","Psychiatric hospitals","Agricultural workers","Number","29"
"Hospital Admissions (Number)","2011","All admissions","Psychiatric hospitals","Higher professional","Number","70"
"Hospital Admissions (Number)","2011","All admissions","Psychiatric hospitals","Lower professional","Number","154"
"Hospital Admissions (Number)","2011","All admissions","Psychiatric hospitals","Employers & managers","Number","47"
"Hospital Admissions (Number)","2011","All admissions","Psychiatric hospitals","Own account workers","Number","25"
"Hospital Admissions (Number)","2011","All admissions","Psychiatric hospitals","Non-manual","Number","400"
"Hospital Admissions (Number)","2011","All admissions","Psychiatric hospitals","Manual skilled","Number","241"
